2026-06-05 00:00:09 | INFO     | ============================================================
2026-06-05 00:03:42 | INFO     | [ARIMA] Cargado dict desde C:\Users\USER\Documentos\Maestria\Mark-III\outputs\models\releases\20260513_152459\arima_best.pkl con claves: ['model', 'residual_model', 'feature_names', 'params', 'target_name', 'model_class']
2026-06-05 00:03:42 | INFO     | [ARIMA] Usando artifact['model'] como modelo.
2026-06-05 00:03:42 | INFO     | [ARIMA] Modelo cargado desde: C:\Users\USER\Documentos\Maestria\Mark-III\outputs\models\releases\20260513_152459\arima_best.pkl
2026-06-05 00:03:43 | INFO     |   ðŸ“ˆ Modelo ARIMA listo para bundle hÃ­brido -> retorno=0.000080, prob_up=nan, prob_hold=nan, prob_down=nan
2026-06-05 00:03:43 | INFO     | âž¡ Procesando modelo: HistGradientBoostingClassifier | params={'learning_rate': 0.05, 'max_depth': 8.0, 'max_iter': 150.0, 'min_samples_leaf': 10.0}
2026-06-05 00:03:43 | INFO     |   ðŸ’¾ Intentando cargar el modelo desde: C:\Users\USER\Documentos\Maestria\Mark-III\outputs\models\releases\20260513_152459\histgradientboostingclassifier_best.pkl
2026-06-05 00:03:45 | INFO     |   ðŸ“ˆ Modelo HistGradientBoostingClassifier listo para bundle hÃ­brido -> retorno=-0.000124, prob_up=0.082, prob_hold=0.546, prob_down=0.372
2026-06-05 00:03:45 | INFO     |   Ã°Å¸â€œË† Bundle HYBRID__ARIMA__HistGradientBoostingClassifier -> retorno=0.000080, pips=0.93, signal=HOLD, confidence=0.503, primary=HOLD(0.503), filter=HOLD(0.391), prob_up=0.082, prob_hold=0.546, prob_down=0.372, touch_prob=0.454, align=False, confirm=signal_hold, signal_tp=nan, signal_sl=nan, entry_plan=nan, SL_plan=nan, TP_plan=nan, entry_live=nan, SL_live=nan, TP_live=nan, lots=0.00, balance=5050.45, risk=0.00, entry_mgmt=disabled, market_lots=0.00, pending_lots=0.00, pending_price=nan, pending_sl=nan, pending_tp=nan
2026-06-05 00:03:45 | INFO     | 
ðŸ’¾ SeÃ±ales de producciÃ³n guardadas en: outputs\production\production_signals.csv
2026-06-05 00:03:45 | INFO     | âœ… MODO PRODUCCIÃ“N COMPLETADO

2026-06-05 00:04:05 | INFO     | ============================================================
2026-06-05 00:04:05 | INFO     | TRADING PIPELINE INICIADO
2026-06-05 00:04:05 | INFO     | ============================================================
2026-06-05 00:04:05 | INFO     | ðŸ“ Directorios de trabajo configurados
2026-06-05 00:04:05 | INFO     | ðŸš€ Ejecutando modo: PRODUCTION
2026-06-05 00:04:05 | INFO     | 
============================================================
2026-06-05 00:04:05 | INFO     | MODO: PRODUCCIÃ“N
2026-06-05 00:04:05 | INFO     | ============================================================

2026-06-05 00:04:05 | INFO     | ðŸ“¥ Cargando datos para producciÃ³n...
2026-06-05 00:04:05 | INFO     | PASO 1: CARGANDO DATOS
2026-06-05 00:04:05 | INFO     | ------------------------------------------------------------
2026-06-05 00:04:05 | INFO     |   -> Runtime data policy: use_cache=False, cache_expiry_hours=0.08333333333333333
2026-06-05 00:04:05 | INFO     |   -> SÃ­mbolo 'EURUSD' cargado desde config/config.yaml
2026-06-05 00:04:05 | INFO     |   -> Timeframe 'M5' cargado desde config/config.yaml
2026-06-05 00:04:05 | INFO     | âœ“ Datos cargados: 5500 filas, 6 columnas.
2026-06-05 00:04:05 | INFO     | PASO 2: LIMPIANDO DATOS
2026-06-05 00:04:05 | INFO     | ------------------------------------------------------------
2026-06-05 00:04:05 | INFO     | âœ“ Datos limpios: 5500 filas restantes.
2026-06-05 00:04:05 | INFO     | PASO 3: GENERANDO FEATURES
2026-06-05 00:04:05 | INFO     | ------------------------------------------------------------
2026-06-05 00:04:05 | INFO     |   -> Retornos agregados para perÃ­odos: [1, 2, 3, 4, 5, 10]
2026-06-05 00:04:05 | INFO     |   -> Indicadores tecnicos agregados.
2026-06-05 00:04:05 | INFO     |   -> Lags agregados para la columna: 'Close'
2026-06-05 00:04:05 | INFO     |   -> Lags agregados para la columna: 'Volume'
2026-06-05 00:04:06 | INFO     |   -> Targets de barrera agregados: 4p / 6b
2026-06-05 00:04:06 | INFO     |   -> Conteos de valores NaN generados por las features:
2026-06-05 00:04:06 | INFO     | âœ“ Features generadas. Total columnas: 59.
2026-06-05 00:04:06 | INFO     | ðŸ† Bundle campeÃ³n global segÃºn backtest: HYBRID__ARIMA__HISTGRADIENTBOOSTINGCLASSIFIER
2026-06-05 00:04:06 | INFO     | ðŸŽ¯ ProducciÃ³n configurada para operar Ãºnicamente con el bundle campeÃ³n.
2026-06-05 00:04:06 | INFO     | ðŸ“¦ Release activa de producciÃ³n [aggressive_hybrid_v1_4_mid_r3_4p6b_hybrid_champion_fast]: 20260603_075730 (activada 2026-06-03T08:50:02)
2026-06-05 00:04:06 | INFO     | Presupuesto de riesgo: total=151.51 | abierto=0.00 | restante=151.51 | por_trade=50.50
2026-06-05 00:04:06 | INFO     | ðŸ”Ž Generando seÃ±ales de producciÃ³n para TODOS los modelos habilitados...

2026-06-05 00:04:06 | INFO     | âž¡ Procesando modelo: ARIMA | params={'d': 0.0, 'p': 4.0, 'q': 0.0}
2026-06-05 00:04:06 | INFO     |   ðŸ’¾ Intentando cargar el modelo desde: C:\Users\USER\Documentos\Maestria\Mark-III\outputs\models\releases\20260603_075730\arima_best.pkl
2026-06-05 00:04:06 | INFO     | [ARIMA] Cargado dict desde C:\Users\USER\Documentos\Maestria\Mark-III\outputs\models\releases\20260603_075730\arima_best.pkl con claves: ['model', 'residual_model', 'feature_names', 'params', 'target_name', 'model_class']
2026-06-05 00:04:06 | INFO     | [ARIMA] Usando artifact['model'] como modelo.
2026-06-05 00:04:06 | INFO     | [ARIMA] Modelo cargado desde: C:\Users\USER\Documentos\Maestria\Mark-III\outputs\models\releases\20260603_075730\arima_best.pkl
2026-06-05 00:04:08 | INFO     |   ðŸ“ˆ Modelo ARIMA listo para bundle hÃ­brido -> retorno=0.000034, prob_up=nan, prob_hold=nan, prob_down=nan
2026-06-05 00:04:08 | INFO     | âž¡ Procesando modelo: HistGradientBoostingClassifier | params={'learning_rate': 0.05, 'max_depth': 6.0, 'max_iter': 150.0, 'min_samples_leaf': 10.0}
2026-06-05 00:04:08 | INFO     |   ðŸ’¾ Intentando cargar el modelo desde: C:\Users\USER\Documentos\Maestria\Mark-III\outputs\models\releases\20260603_075730\histgradientboostingclassifier_best.pkl
2026-06-05 00:04:10 | INFO     |   ðŸ“ˆ Modelo HistGradientBoostingClassifier listo para bundle hÃ­brido -> retorno=-0.000089, prob_up=0.007, prob_hold=0.726, prob_down=0.266
2026-06-05 00:04:10 | INFO     |   Ã°Å¸â€œË† Bundle HYBRID__ARIMA__HistGradientBoostingClassifier -> retorno=0.000034, pips=0.39, signal=HOLD, confidence=0.462, primary=HOLD(0.462), filter=HOLD(0.302), prob_up=0.007, prob_hold=0.726, prob_down=0.266, touch_prob=0.274, align=False, confirm=signal_hold, signal_tp=nan, signal_sl=nan, entry_plan=nan, SL_plan=nan, TP_plan=nan, entry_live=nan, SL_live=nan, TP_live=nan, lots=0.00, balance=5050.45, risk=0.00, entry_mgmt=disabled, market_lots=0.00, pending_lots=0.00, pending_price=nan, pending_sl=nan, pending_tp=nan
2026-06-05 00:04:10 | INFO     | ============================================================
2026-06-05 00:04:10 | INFO     | TRADING PIPELINE INICIADO
2026-06-05 00:04:10 | INFO     | ============================================================
2026-06-05 00:04:10 | INFO     | ðŸ“ Directorios de trabajo configurados
2026-06-05 00:04:10 | INFO     | ðŸš€ Ejecutando modo: SYNC_TRADES
2026-06-05 00:04:10 | INFO     | 
============================================================
2026-06-05 00:04:10 | INFO     | MODO: SYNC TRADES
2026-06-05 00:04:10 | INFO     | ============================================================

2026-06-05 00:04:10 | INFO     | 
ðŸ’¾ SeÃ±ales de producciÃ³n guardadas en: outputs\production\production_signals.csv
2026-06-05 00:04:10 | INFO     | ðŸ”„ SincronizaciÃ³n completada. Trades cerrados registrados: 133
2026-06-05 00:04:10 | INFO     | âœ… MODO SYNC TRADES COMPLETADO

2026-06-05 00:04:10 | INFO     | âœ… MODO PRODUCCIÃ“N COMPLETADO

2026-06-05 00:04:21 | INFO     | ============================================================
2026-06-05 00:04:21 | INFO     | TRADING PIPELINE INICIADO
2026-06-05 00:04:21 | INFO     | ============================================================
2026-06-05 00:04:21 | INFO     | ðŸ“ Directorios de trabajo configurados
2026-06-05 00:04:21 | INFO     | ðŸš€ Ejecutando modo: SYNC_TRADES
2026-06-05 00:04:21 | INFO     | 
============================================================
2026-06-05 00:04:21 | INFO     | MODO: SYNC TRADES
2026-06-05 00:04:21 | INFO     | ============================================================

2026-06-05 00:04:21 | INFO     | ðŸ”„ SincronizaciÃ³n completada. Trades cerrados registrados: 133
2026-06-05 00:04:21 | INFO     | âœ… MODO SYNC TRADES COMPLETADO

2026-06-05 00:05:09 | INFO     | ============================================================
2026-06-05 00:05:09 | INFO     | TRADING PIPELINE INICIADO
2026-06-05 00:05:09 | INFO     | ============================================================
2026-06-05 00:05:09 | INFO     | ðŸ“ Directorios de trabajo configurados
2026-06-05 00:05:09 | INFO     | ðŸš€ Ejecutando modo: SYNC_TRADES
2026-06-05 00:05:09 | INFO     | 
============================================================
2026-06-05 00:05:09 | INFO     | MODO: SYNC TRADES
2026-06-05 00:05:09 | INFO     | ============================================================

2026-06-05 00:05:09 | INFO     | ðŸ”„ SincronizaciÃ³n completada. Trades cerrados registrados: 133
2026-06-05 00:05:09 | INFO     | âœ… MODO SYNC TRADES COMPLETADO

2026-06-05 00:05:21 | INFO     | ============================================================
2026-06-05 00:05:21 | INFO     | TRADING PIPELINE INICIADO
2026-06-05 00:05:21 | INFO     | ============================================================
2026-06-05 00:05:21 | INFO     | ðŸ“ Directorios de trabajo configurados
2026-06-05 00:05:21 | INFO     | ðŸš€ Ejecutando modo: SYNC_TRADES
2026-06-05 00:05:21 | INFO     | 
============================================================
2026-06-05 00:05:21 | INFO     | MODO: SYNC TRADES
2026-06-05 00:05:21 | INFO     | ============================================================

2026-06-05 00:05:21 | INFO     | ðŸ”„ SincronizaciÃ³n completada. Trades cerrados registrados: 133
2026-06-05 00:05:21 | INFO     | âœ… MODO SYNC TRADES COMPLETADO

2026-06-05 00:05:33 | INFO     | Ã°Å¸â€Â Runtime monitor completado. Trades abiertos revisados: 0
2026-06-05 00:05:33 | INFO     | Ã¢Å“â€¦ MODO RUNTIME MONITOR COMPLETADO

2026-06-05 00:05:40 | INFO     | Ã°Å¸â€Â Runtime monitor completado. Trades abiertos revisados: 0
2026-06-05 00:05:40 | INFO     | Ã¢Å“â€¦ MODO RUNTIME MONITOR COMPLETADO

2026-06-05 00:06:10 | INFO     | ============================================================
2026-06-05 00:06:10 | INFO     | TRADING PIPELINE INICIADO
2026-06-05 00:06:10 | INFO     | ============================================================
2026-06-05 00:06:10 | INFO     | ðŸ“ Directorios de trabajo configurados
2026-06-05 00:06:10 | INFO     | ðŸš€ Ejecutando modo: SYNC_TRADES
2026-06-05 00:06:10 | INFO     | 
============================================================
2026-06-05 00:06:10 | INFO     | MODO: SYNC TRADES
2026-06-05 00:06:10 | INFO     | ============================================================

2026-06-05 00:06:10 | INFO     | ðŸ”„ SincronizaciÃ³n completada. Trades cerrados registrados: 133
2026-06-05 00:06:10 | INFO     | âœ… MODO SYNC TRADES COMPLETADO

2026-06-05 00:06:21 | INFO     | ============================================================
2026-06-05 00:06:21 | INFO     | TRADING PIPELINE INICIADO
2026-06-05 00:06:21 | INFO     | ============================================================
2026-06-05 00:06:21 | INFO     | ðŸ“ Directorios de trabajo configurados
2026-06-05 00:06:21 | INFO     | ðŸš€ Ejecutando modo: SYNC_TRADES
2026-06-05 00:06:21 | INFO     | 
============================================================
2026-06-05 00:06:21 | INFO     | MODO: SYNC TRADES
2026-06-05 00:06:21 | INFO     | ============================================================

2026-06-05 00:06:21 | INFO     | ðŸ”„ SincronizaciÃ³n completada. Trades cerrados registrados: 133
2026-06-05 00:06:21 | INFO     | âœ… MODO SYNC TRADES COMPLETADO

2026-06-05 00:07:09 | INFO     | ============================================================
2026-06-05 00:07:09 | INFO     | TRADING PIPELINE INICIADO
2026-06-05 00:07:09 | INFO     | ============================================================
2026-06-05 00:07:09 | INFO     | ðŸ“ Directorios de trabajo configurados
2026-06-05 00:07:09 | INFO     | ðŸš€ Ejecutando modo: SYNC_TRADES
2026-06-05 00:07:09 | INFO     | 
============================================================
2026-06-05 00:07:09 | INFO     | MODO: SYNC TRADES
2026-06-05 00:07:09 | INFO     | ============================================================

2026-06-05 00:07:09 | INFO     | ðŸ”„ SincronizaciÃ³n completada. Trades cerrados registrados: 133
2026-06-05 00:07:09 | INFO     | âœ… MODO SYNC TRADES COMPLETADO

2026-06-05 00:07:21 | INFO     | ============================================================
2026-06-05 00:07:21 | INFO     | TRADING PIPELINE INICIADO
2026-06-05 00:07:21 | INFO     | ============================================================
2026-06-05 00:07:21 | INFO     | ðŸ“ Directorios de trabajo configurados
2026-06-05 00:07:21 | INFO     | ðŸš€ Ejecutando modo: SYNC_TRADES
2026-06-05 00:07:21 | INFO     | 
============================================================
2026-06-05 00:07:21 | INFO     | MODO: SYNC TRADES
2026-06-05 00:07:21 | INFO     | ============================================================

2026-06-05 00:07:21 | INFO     | ðŸ”„ SincronizaciÃ³n completada. Trades cerrados registrados: 133
2026-06-05 00:07:21 | INFO     | âœ… MODO SYNC TRADES COMPLETADO

2026-06-05 00:07:33 | INFO     | Ã°Å¸â€Â Runtime monitor completado. Trades abiertos revisados: 0
2026-06-05 00:07:33 | INFO     | Ã¢Å“â€¦ MODO RUNTIME MONITOR COMPLETADO

2026-06-05 00:07:40 | INFO     | Ã°Å¸â€Â Runtime monitor completado. Trades abiertos revisados: 0
2026-06-05 00:07:40 | INFO     | Ã¢Å“â€¦ MODO RUNTIME MONITOR COMPLETADO

2026-06-05 00:08:10 | INFO     | ============================================================
2026-06-05 00:08:10 | INFO     | TRADING PIPELINE INICIADO
2026-06-05 00:08:10 | INFO     | ============================================================
2026-06-05 00:08:10 | INFO     | ðŸ“ Directorios de trabajo configurados
2026-06-05 00:08:10 | INFO     | ðŸš€ Ejecutando modo: SYNC_TRADES
2026-06-05 00:08:10 | INFO     | 
============================================================
2026-06-05 00:08:10 | INFO     | MODO: SYNC TRADES
2026-06-05 00:08:10 | INFO     | ============================================================

2026-06-05 00:08:10 | INFO     | ðŸ”„ SincronizaciÃ³n completada. Trades cerrados registrados: 133
2026-06-05 00:08:10 | INFO     | âœ… MODO SYNC TRADES COMPLETADO

2026-06-05 00:08:21 | INFO     | ============================================================
2026-06-05 00:08:21 | INFO     | TRADING PIPELINE INICIADO
2026-06-05 00:08:21 | INFO     | ============================================================
2026-06-05 00:08:21 | INFO     | ðŸ“ Directorios de trabajo configurados
2026-06-05 00:08:21 | INFO     | ðŸš€ Ejecutando modo: SYNC_TRADES
2026-06-05 00:08:21 | INFO     | 
============================================================
2026-06-05 00:08:21 | INFO     | MODO: SYNC TRADES
2026-06-05 00:08:21 | INFO     | ============================================================

2026-06-05 00:08:21 | INFO     | ðŸ”„ SincronizaciÃ³n completada. Trades cerrados registrados: 133
2026-06-05 00:08:21 | INFO     | âœ… MODO SYNC TRADES COMPLETADO

2026-06-05 00:08:39 | INFO     | ============================================================
2026-06-05 00:08:39 | INFO     | TRADING PIPELINE INICIADO
2026-06-05 00:08:39 | INFO     | ============================================================
2026-06-05 00:08:39 | INFO     | ðŸ“ Directorios de trabajo configurados
2026-06-05 00:08:39 | INFO     | ðŸš€ Ejecutando modo: PRODUCTION
2026-06-05 00:08:39 | INFO     | 
============================================================
2026-06-05 00:08:39 | INFO     | MODO: PRODUCCIÃ“N
2026-06-05 00:08:39 | INFO     | ============================================================

2026-06-05 00:08:39 | INFO     | ðŸ“¥ Cargando datos para producciÃ³n...
2026-06-05 00:08:39 | INFO     | PASO 1: CARGANDO DATOS
2026-06-05 00:08:39 | INFO     | ------------------------------------------------------------
2026-06-05 00:08:39 | INFO     |   -> Runtime data policy: use_cache=False, cache_expiry_hours=0.08333333333333333
2026-06-05 00:08:39 | INFO     |   -> SÃ­mbolo 'EURUSD' cargado desde config/config.yaml
2026-06-05 00:08:39 | INFO     |   -> Timeframe 'M5' cargado desde config/config.yaml
2026-06-05 00:08:39 | INFO     | âœ“ Datos cargados: 8000 filas, 6 columnas.
2026-06-05 00:08:39 | INFO     | PASO 2: LIMPIANDO DATOS
2026-06-05 00:08:39 | INFO     | ------------------------------------------------------------
2026-06-05 00:08:39 | INFO     | âœ“ Datos limpios: 8000 filas restantes.
2026-06-05 00:08:39 | INFO     | PASO 3: GENERANDO FEATURES
2026-06-05 00:08:39 | INFO     | ------------------------------------------------------------
2026-06-05 00:08:39 | INFO     |   -> Retornos agregados para perÃ­odos: [1, 2, 3, 4, 5, 10]
2026-06-05 00:08:39 | INFO     |   -> Indicadores tecnicos agregados.
2026-06-05 00:08:39 | INFO     |   -> Indicadores tÃ©cnicos agregados.
2026-06-05 00:08:39 | INFO     |   -> Lags agregados para la columna: 'Close'
2026-06-05 00:08:39 | INFO     |   -> Lags agregados para la columna: 'Volume'
2026-06-05 00:08:40 | INFO     |   -> Targets de barrera agregados: 5p / 5b
2026-06-05 00:08:40 | INFO     |   -> Conteos de valores NaN generados por las features:
2026-06-05 00:08:40 | INFO     | âœ“ Features generadas. Total columnas: 67.
2026-06-05 00:08:40 | INFO     | ðŸ† Bundle campeÃ³n global segÃºn backtest: HYBRID__ARIMA__HISTGRADIENTBOOSTINGCLASSIFIER
2026-06-05 00:08:40 | INFO     | ðŸŽ¯ ProducciÃ³n configurada para operar Ãºnicamente con el bundle campeÃ³n.
2026-06-05 00:08:40 | INFO     | ðŸ“¦ Release activa de producciÃ³n [aggressive_hybrid_v1_3_tp5_sl3]: 20260513_152459 (activada 2026-05-14T00:14:08)
2026-06-05 00:08:40 | INFO     | Presupuesto de riesgo: total=151.51 | abierto=0.00 | restante=151.51 | por_trade=50.50
2026-06-05 00:08:40 | INFO     | ðŸ”Ž Generando seÃ±ales de producciÃ³n para TODOS los modelos habilitados...

