2026-06-08 08:10:24 | INFO     | ============================================================
2026-06-08 08:10:41 | INFO     | [ARIMA] Cargado dict desde C:\Users\USER\Documentos\Maestria\Mark-III\outputs\models\releases\20260513_152459\arima_best.pkl con claves: ['model', 'residual_model', 'feature_names', 'params', 'target_name', 'model_class']
2026-06-08 08:10:41 | INFO     | [ARIMA] Usando artifact['model'] como modelo.
2026-06-08 08:10:41 | INFO     | [ARIMA] Modelo cargado desde: C:\Users\USER\Documentos\Maestria\Mark-III\outputs\models\releases\20260513_152459\arima_best.pkl
2026-06-08 08:10:43 | INFO     |   ðŸ“ˆ Modelo ARIMA listo para bundle hÃ­brido -> retorno=0.000239, prob_up=nan, prob_hold=nan, prob_down=nan
2026-06-08 08:10:43 | INFO     | âž¡ Procesando modelo: HistGradientBoostingClassifier | params={'learning_rate': 0.05, 'max_depth': 8.0, 'max_iter': 150.0, 'min_samples_leaf': 10.0}
2026-06-08 08:10:43 | INFO     |   ðŸ’¾ Intentando cargar el modelo desde: C:\Users\USER\Documentos\Maestria\Mark-III\outputs\models\releases\20260513_152459\histgradientboostingclassifier_best.pkl
2026-06-08 08:10:46 | INFO     |   ðŸ“ˆ Modelo HistGradientBoostingClassifier listo para bundle hÃ­brido -> retorno=-0.000053, prob_up=0.084, prob_hold=0.708, prob_down=0.209
2026-06-08 08:10:46 | INFO     |   Ã°Å¸â€œË† Bundle HYBRID__ARIMA__HistGradientBoostingClassifier -> retorno=0.000239, pips=2.76, signal=HOLD, confidence=0.682, primary=HOLD(0.682), filter=HOLD(0.253), prob_up=0.084, prob_hold=0.708, prob_down=0.209, touch_prob=0.292, align=False, confirm=signal_hold, signal_tp=nan, signal_sl=nan, entry_plan=nan, SL_plan=nan, TP_plan=nan, entry_live=nan, SL_live=nan, TP_live=nan, lots=0.00, balance=5094.23, risk=0.00, entry_mgmt=disabled, market_lots=0.00, pending_lots=0.00, pending_price=nan, pending_sl=nan, pending_tp=nan
2026-06-08 08:10:47 | INFO     | 
ðŸ’¾ SeÃ±ales de producciÃ³n guardadas en: outputs\production\production_signals.csv
2026-06-08 08:10:48 | INFO     | âœ… MODO PRODUCCIÃ“N COMPLETADO

2026-06-08 08:11:04 | INFO     | ============================================================
2026-06-08 08:11:04 | INFO     | TRADING PIPELINE INICIADO
2026-06-08 08:11:04 | INFO     | ============================================================
2026-06-08 08:11:04 | INFO     | ðŸ“ Directorios de trabajo configurados
2026-06-08 08:11:04 | INFO     | ðŸš€ Ejecutando modo: PRODUCTION
2026-06-08 08:11:04 | INFO     | 
============================================================
2026-06-08 08:11:04 | INFO     | MODO: PRODUCCIÃ“N
2026-06-08 08:11:04 | INFO     | ============================================================

2026-06-08 08:11:04 | INFO     | ðŸ“¥ Cargando datos para producciÃ³n...
2026-06-08 08:11:04 | INFO     | PASO 1: CARGANDO DATOS
2026-06-08 08:11:04 | INFO     | ------------------------------------------------------------
2026-06-08 08:11:04 | INFO     |   -> Runtime data policy: use_cache=False, cache_expiry_hours=0.08333333333333333
2026-06-08 08:11:05 | INFO     |   -> SÃ­mbolo 'EURUSD' cargado desde config/config.yaml
2026-06-08 08:11:05 | INFO     |   -> Timeframe 'M5' cargado desde config/config.yaml
2026-06-08 08:11:05 | INFO     | âœ“ Datos cargados: 5500 filas, 6 columnas.
2026-06-08 08:11:05 | INFO     | PASO 2: LIMPIANDO DATOS
2026-06-08 08:11:05 | INFO     | ------------------------------------------------------------
2026-06-08 08:11:05 | INFO     | âœ“ Datos limpios: 5500 filas restantes.
2026-06-08 08:11:05 | INFO     | PASO 3: GENERANDO FEATURES
2026-06-08 08:11:05 | INFO     | ------------------------------------------------------------
2026-06-08 08:11:05 | INFO     |   -> Retornos agregados para perÃ­odos: [1, 2, 3, 4, 5, 10]
2026-06-08 08:11:05 | INFO     |   -> Indicadores tecnicos agregados.
2026-06-08 08:11:05 | INFO     |   -> Lags agregados para la columna: 'Close'
2026-06-08 08:11:05 | INFO     |   -> Lags agregados para la columna: 'Volume'
2026-06-08 08:11:08 | INFO     |   -> Targets de barrera agregados: 4p / 6b
2026-06-08 08:11:08 | INFO     |   -> Conteos de valores NaN generados por las features:
2026-06-08 08:11:08 | INFO     | âœ“ Features generadas. Total columnas: 59.
2026-06-08 08:11:08 | INFO     | ðŸ† Bundle campeÃ³n global segÃºn backtest: HYBRID__ARIMA__HISTGRADIENTBOOSTINGCLASSIFIER
2026-06-08 08:11:08 | INFO     | ðŸŽ¯ ProducciÃ³n configurada para operar Ãºnicamente con el bundle campeÃ³n.
2026-06-08 08:11:08 | INFO     | ðŸ“¦ Release activa de producciÃ³n [aggressive_hybrid_v1_4_mid_r3_4p6b_hybrid_champion_fast]: 20260603_075730 (activada 2026-06-03T08:50:02)
2026-06-08 08:11:08 | INFO     | Presupuesto de riesgo: total=152.83 | abierto=0.00 | restante=152.83 | por_trade=50.94
2026-06-08 08:11:08 | INFO     | ðŸ”Ž Generando seÃ±ales de producciÃ³n para TODOS los modelos habilitados...

2026-06-08 08:11:08 | INFO     | âž¡ Procesando modelo: ARIMA | params={'d': 0.0, 'p': 4.0, 'q': 0.0}
2026-06-08 08:11:08 | INFO     |   ðŸ’¾ Intentando cargar el modelo desde: C:\Users\USER\Documentos\Maestria\Mark-III\outputs\models\releases\20260603_075730\arima_best.pkl
2026-06-08 08:11:09 | INFO     | [ARIMA] Cargado dict desde C:\Users\USER\Documentos\Maestria\Mark-III\outputs\models\releases\20260603_075730\arima_best.pkl con claves: ['model', 'residual_model', 'feature_names', 'params', 'target_name', 'model_class']
2026-06-08 08:11:09 | INFO     | [ARIMA] Usando artifact['model'] como modelo.
2026-06-08 08:11:09 | INFO     | [ARIMA] Modelo cargado desde: C:\Users\USER\Documentos\Maestria\Mark-III\outputs\models\releases\20260603_075730\arima_best.pkl
2026-06-08 08:11:11 | INFO     |   ðŸ“ˆ Modelo ARIMA listo para bundle hÃ­brido -> retorno=-0.000191, prob_up=nan, prob_hold=nan, prob_down=nan
2026-06-08 08:11:11 | INFO     | âž¡ Procesando modelo: HistGradientBoostingClassifier | params={'learning_rate': 0.05, 'max_depth': 6.0, 'max_iter': 150.0, 'min_samples_leaf': 10.0}
2026-06-08 08:11:11 | INFO     |   ðŸ’¾ Intentando cargar el modelo desde: C:\Users\USER\Documentos\Maestria\Mark-III\outputs\models\releases\20260603_075730\histgradientboostingclassifier_best.pkl
2026-06-08 08:11:12 | INFO     | ============================================================
2026-06-08 08:11:12 | INFO     | TRADING PIPELINE INICIADO
2026-06-08 08:11:12 | INFO     | ============================================================
2026-06-08 08:11:12 | INFO     | ðŸ“ Directorios de trabajo configurados
2026-06-08 08:11:12 | INFO     | ðŸš€ Ejecutando modo: SYNC_TRADES
2026-06-08 08:11:12 | INFO     | 
============================================================
2026-06-08 08:11:12 | INFO     | MODO: SYNC TRADES
2026-06-08 08:11:12 | INFO     | ============================================================

2026-06-08 08:11:13 | INFO     | ðŸ”„ SincronizaciÃ³n completada. Trades cerrados registrados: 176
2026-06-08 08:11:13 | INFO     | âœ… MODO SYNC TRADES COMPLETADO

2026-06-08 08:11:14 | INFO     |   ðŸ“ˆ Modelo HistGradientBoostingClassifier listo para bundle hÃ­brido -> retorno=0.000089, prob_up=0.281, prob_hold=0.697, prob_down=0.023
2026-06-08 08:11:14 | INFO     |   Ã°Å¸â€œË† Bundle HYBRID__ARIMA__HistGradientBoostingClassifier -> retorno=-0.000191, pips=-2.20, signal=SELL, confidence=0.712, primary=SELL(0.712), filter=HOLD(0.312), prob_up=0.281, prob_hold=0.697, prob_down=0.023, touch_prob=0.303, align=False, confirm=confirmation_disabled, signal_tp=1.1538795836270619, signal_sl=1.154320416372938, entry_plan=1.1541, SL_plan=1.15454, TP_plan=1.15339, entry_live=1.1541, SL_live=1.15454, TP_live=1.15339, lots=0.40, balance=5094.23, risk=17.60, entry_mgmt=filter_hold_small_market_only, market_lots=0.40, pending_lots=0.00, pending_price=nan, pending_sl=nan, pending_tp=nan
2026-06-08 08:11:14 | INFO     | ðŸ•’ SeÃ±al directa retenida por staging: model=HYBRID__ARIMA__HistGradientBoostingClassifier side=SELL close=1.1541 trigger=1.15423 stop=1.15473
2026-06-08 08:11:15 | INFO     | 
ðŸ’¾ SeÃ±ales de producciÃ³n guardadas en: outputs\production\production_signals.csv
2026-06-08 08:11:15 | INFO     | âœ… MODO PRODUCCIÃ“N COMPLETADO

2026-06-08 08:11:33 | WARNING  | No se pudo conectar a MT5 para sincronizar trades: MT5 initialize failed: (-6, 'Terminal: Authorization failed')
2026-06-08 08:11:33 | INFO     | Ã°Å¸â€Â Runtime monitor completado. Trades abiertos revisados: 0
2026-06-08 08:11:33 | INFO     | Ã¢Å“â€¦ MODO RUNTIME MONITOR COMPLETADO

2026-06-08 08:12:12 | INFO     | ============================================================
2026-06-08 08:12:12 | INFO     | TRADING PIPELINE INICIADO
2026-06-08 08:12:12 | INFO     | ============================================================
2026-06-08 08:12:12 | INFO     | ðŸ“ Directorios de trabajo configurados
2026-06-08 08:12:12 | INFO     | ðŸš€ Ejecutando modo: SYNC_TRADES
2026-06-08 08:12:12 | INFO     | 
============================================================
2026-06-08 08:12:12 | INFO     | MODO: SYNC TRADES
2026-06-08 08:12:12 | INFO     | ============================================================

2026-06-08 08:12:12 | INFO     | ðŸ”„ SincronizaciÃ³n completada. Trades cerrados registrados: 176
2026-06-08 08:12:12 | INFO     | âœ… MODO SYNC TRADES COMPLETADO

2026-06-08 08:13:09 | INFO     | ============================================================
2026-06-08 08:13:09 | INFO     | TRADING PIPELINE INICIADO
2026-06-08 08:13:09 | INFO     | ============================================================
2026-06-08 08:13:09 | INFO     | ðŸ“ Directorios de trabajo configurados
2026-06-08 08:13:09 | INFO     | ðŸš€ Ejecutando modo: SYNC_TRADES
2026-06-08 08:13:09 | INFO     | 
============================================================
2026-06-08 08:13:09 | INFO     | MODO: SYNC TRADES
2026-06-08 08:13:09 | INFO     | ============================================================

2026-06-08 08:13:09 | INFO     | ðŸ”„ SincronizaciÃ³n completada. Trades cerrados registrados: 176
2026-06-08 08:13:09 | INFO     | âœ… MODO SYNC TRADES COMPLETADO

2026-06-08 08:13:34 | INFO     | Ã°Å¸â€Â Runtime monitor completado. Trades abiertos revisados: 0
2026-06-08 08:13:34 | INFO     | Ã¢Å“â€¦ MODO RUNTIME MONITOR COMPLETADO

2026-06-08 08:14:09 | INFO     | ============================================================
2026-06-08 08:14:09 | INFO     | TRADING PIPELINE INICIADO
2026-06-08 08:14:09 | INFO     | ============================================================
2026-06-08 08:14:09 | INFO     | ðŸ“ Directorios de trabajo configurados
2026-06-08 08:14:09 | INFO     | ðŸš€ Ejecutando modo: SYNC_TRADES
2026-06-08 08:14:09 | INFO     | 
============================================================
2026-06-08 08:14:09 | INFO     | MODO: SYNC TRADES
2026-06-08 08:14:09 | INFO     | ============================================================

2026-06-08 08:14:09 | INFO     | ðŸ”„ SincronizaciÃ³n completada. Trades cerrados registrados: 176
2026-06-08 08:14:09 | INFO     | âœ… MODO SYNC TRADES COMPLETADO

2026-06-08 08:15:08 | INFO     | ============================================================
2026-06-08 08:15:08 | INFO     | TRADING PIPELINE INICIADO
2026-06-08 08:15:08 | INFO     | ============================================================
2026-06-08 08:15:08 | INFO     | ðŸ“ Directorios de trabajo configurados
2026-06-08 08:15:08 | INFO     | ðŸš€ Ejecutando modo: SYNC_TRADES
2026-06-08 08:15:08 | INFO     | 
============================================================
2026-06-08 08:15:08 | INFO     | MODO: SYNC TRADES
2026-06-08 08:15:08 | INFO     | ============================================================

2026-06-08 08:15:08 | INFO     | ðŸ”„ SincronizaciÃ³n completada. Trades cerrados registrados: 176
2026-06-08 08:15:08 | INFO     | âœ… MODO SYNC TRADES COMPLETADO

2026-06-08 08:15:37 | INFO     | Ã°Å¸â€Â Runtime monitor completado. Trades abiertos revisados: 0
2026-06-08 08:15:37 | INFO     | Ã¢Å“â€¦ MODO RUNTIME MONITOR COMPLETADO

2026-06-08 08:15:41 | INFO     | ============================================================
2026-06-08 08:15:41 | INFO     | TRADING PIPELINE INICIADO
2026-06-08 08:15:41 | INFO     | ============================================================
2026-06-08 08:15:41 | INFO     | ðŸ“ Directorios de trabajo configurados
2026-06-08 08:15:41 | INFO     | ðŸš€ Ejecutando modo: PRODUCTION
2026-06-08 08:15:41 | INFO     | 
============================================================
2026-06-08 08:15:41 | INFO     | MODO: PRODUCCIÃ“N
2026-06-08 08:15:41 | INFO     | ============================================================

2026-06-08 08:15:41 | INFO     | ðŸ“¥ Cargando datos para producciÃ³n...
2026-06-08 08:15:41 | INFO     | PASO 1: CARGANDO DATOS
2026-06-08 08:15:41 | INFO     | ------------------------------------------------------------
2026-06-08 08:15:41 | INFO     |   -> Runtime data policy: use_cache=False, cache_expiry_hours=0.08333333333333333
2026-06-08 08:15:41 | INFO     |   -> SÃ­mbolo 'EURUSD' cargado desde config/config.yaml
2026-06-08 08:15:41 | INFO     |   -> Timeframe 'M5' cargado desde config/config.yaml
2026-06-08 08:15:41 | INFO     | âœ“ Datos cargados: 8000 filas, 6 columnas.
2026-06-08 08:15:41 | INFO     | PASO 2: LIMPIANDO DATOS
2026-06-08 08:15:41 | INFO     | ------------------------------------------------------------
2026-06-08 08:15:41 | INFO     | âœ“ Datos limpios: 8000 filas restantes.
2026-06-08 08:15:41 | INFO     | PASO 3: GENERANDO FEATURES
2026-06-08 08:15:41 | INFO     | ------------------------------------------------------------
2026-06-08 08:15:41 | INFO     |   -> Retornos agregados para perÃ­odos: [1, 2, 3, 4, 5, 10]
2026-06-08 08:15:41 | INFO     |   -> Indicadores tecnicos agregados.
2026-06-08 08:15:41 | INFO     |   -> Indicadores tÃ©cnicos agregados.
2026-06-08 08:15:41 | INFO     |   -> Lags agregados para la columna: 'Close'
2026-06-08 08:15:41 | INFO     |   -> Lags agregados para la columna: 'Volume'
2026-06-08 08:15:45 | INFO     |   -> Targets de barrera agregados: 5p / 5b
2026-06-08 08:15:45 | INFO     |   -> Conteos de valores NaN generados por las features:
2026-06-08 08:15:45 | INFO     | âœ“ Features generadas. Total columnas: 67.
2026-06-08 08:15:45 | INFO     | ðŸ† Bundle campeÃ³n global segÃºn backtest: HYBRID__ARIMA__HISTGRADIENTBOOSTINGCLASSIFIER
2026-06-08 08:15:45 | INFO     | ðŸŽ¯ ProducciÃ³n configurada para operar Ãºnicamente con el bundle campeÃ³n.
2026-06-08 08:15:45 | INFO     | ðŸ“¦ Release activa de producciÃ³n [aggressive_hybrid_v1_3_tp5_sl3]: 20260513_152459 (activada 2026-05-14T00:14:08)
2026-06-08 08:15:45 | INFO     | Presupuesto de riesgo: total=152.83 | abierto=0.00 | restante=152.83 | por_trade=50.94
2026-06-08 08:15:45 | INFO     | ðŸ”Ž Generando seÃ±ales de producciÃ³n para TODOS los modelos habilitados...

2026-06-08 08:15:45 | INFO     | âž¡ Procesando modelo: ARIMA | params={'d': 0.0, 'p': 3.0, 'q': 0.0}
2026-06-08 08:15:45 | INFO     |   ðŸ’¾ Intentando cargar el modelo desde: C:\Users\USER\Documentos\Maestria\Mark-III\outputs\models\releases\20260513_152459\arima_best.pkl
2026-06-08 08:15:46 | INFO     | [ARIMA] Cargado dict desde C:\Users\USER\Documentos\Maestria\Mark-III\outputs\models\releases\20260513_152459\arima_best.pkl con claves: ['model', 'residual_model', 'feature_names', 'params', 'target_name', 'model_class']
2026-06-08 08:15:46 | INFO     | [ARIMA] Usando artifact['model'] como modelo.
2026-06-08 08:15:46 | INFO     | [ARIMA] Modelo cargado desde: C:\Users\USER\Documentos\Maestria\Mark-III\outputs\models\releases\20260513_152459\arima_best.pkl
2026-06-08 08:15:48 | INFO     |   ðŸ“ˆ Modelo ARIMA listo para bundle hÃ­brido -> retorno=-0.000004, prob_up=nan, prob_hold=nan, prob_down=nan
2026-06-08 08:15:48 | INFO     | âž¡ Procesando modelo: HistGradientBoostingClassifier | params={'learning_rate': 0.05, 'max_depth': 8.0, 'max_iter': 150.0, 'min_samples_leaf': 10.0}
2026-06-08 08:15:48 | INFO     |   ðŸ’¾ Intentando cargar el modelo desde: C:\Users\USER\Documentos\Maestria\Mark-III\outputs\models\releases\20260513_152459\histgradientboostingclassifier_best.pkl
2026-06-08 08:15:53 | INFO     |   ðŸ“ˆ Modelo HistGradientBoostingClassifier listo para bundle hÃ­brido -> retorno=-0.000062, prob_up=0.105, prob_hold=0.644, prob_down=0.250
2026-06-08 08:15:53 | INFO     |   Ã°Å¸â€œË† Bundle HYBRID__ARIMA__HistGradientBoostingClassifier -> retorno=-0.000004, pips=-0.05, signal=HOLD, confidence=0.416, primary=HOLD(0.416), filter=HOLD(0.286), prob_up=0.105, prob_hold=0.644, prob_down=0.250, touch_prob=0.356, align=False, confirm=signal_hold, signal_tp=nan, signal_sl=nan, entry_plan=nan, SL_plan=nan, TP_plan=nan, entry_live=nan, SL_live=nan, TP_live=nan, lots=0.00, balance=5094.23, risk=0.00, entry_mgmt=disabled, market_lots=0.00, pending_lots=0.00, pending_price=nan, pending_sl=nan, pending_tp=nan
2026-06-08 08:15:55 | INFO     | 
ðŸ’¾ SeÃ±ales de producciÃ³n guardadas en: outputs\production\production_signals.csv
2026-06-08 08:15:56 | INFO     | âœ… MODO PRODUCCIÃ“N COMPLETADO

2026-06-08 08:16:42 | INFO     | ============================================================
2026-06-08 08:16:42 | INFO     | TRADING PIPELINE INICIADO
2026-06-08 08:16:42 | INFO     | ============================================================
2026-06-08 08:16:42 | INFO     | ðŸ“ Directorios de trabajo configurados
2026-06-08 08:16:42 | INFO     | ðŸš€ Ejecutando modo: SYNC_TRADES
2026-06-08 08:16:42 | INFO     | 
============================================================
2026-06-08 08:16:42 | INFO     | MODO: SYNC TRADES
2026-06-08 08:16:42 | INFO     | ============================================================

2026-06-08 08:16:44 | INFO     | ðŸ”„ SincronizaciÃ³n completada. Trades cerrados registrados: 176
2026-06-08 08:16:44 | INFO     | âœ… MODO SYNC TRADES COMPLETADO

2026-06-08 08:17:25 | INFO     | ============================================================
2026-06-08 08:17:25 | INFO     | TRADING PIPELINE INICIADO
2026-06-08 08:17:25 | INFO     | ============================================================
2026-06-08 08:17:25 | INFO     | ðŸ“ Directorios de trabajo configurados
2026-06-08 08:17:25 | INFO     | ðŸš€ Ejecutando modo: SYNC_TRADES
2026-06-08 08:17:25 | INFO     | 
============================================================
2026-06-08 08:17:25 | INFO     | MODO: SYNC TRADES
2026-06-08 08:17:25 | INFO     | ============================================================

2026-06-08 08:17:26 | INFO     | ðŸ”„ SincronizaciÃ³n completada. Trades cerrados registrados: 176
2026-06-08 08:17:26 | INFO     | âœ… MODO SYNC TRADES COMPLETADO

2026-06-08 08:18:17 | INFO     | ============================================================
2026-06-08 08:18:17 | INFO     | TRADING PIPELINE INICIADO
2026-06-08 08:18:17 | INFO     | ============================================================
2026-06-08 08:18:17 | INFO     | ðŸ“ Directorios de trabajo configurados
2026-06-08 08:18:17 | INFO     | ðŸš€ Ejecutando modo: SYNC_TRADES
2026-06-08 08:18:17 | INFO     | 
============================================================
2026-06-08 08:18:17 | INFO     | MODO: SYNC TRADES
2026-06-08 08:18:17 | INFO     | ============================================================

2026-06-08 08:18:18 | INFO     | ðŸ”„ SincronizaciÃ³n completada. Trades cerrados registrados: 176
2026-06-08 08:18:18 | INFO     | âœ… MODO SYNC TRADES COMPLETADO

2026-06-08 08:19:18 | INFO     | ============================================================
2026-06-08 08:19:18 | INFO     | TRADING PIPELINE INICIADO
2026-06-08 08:19:18 | INFO     | ============================================================
2026-06-08 08:19:18 | INFO     | ðŸ“ Directorios de trabajo configurados
2026-06-08 08:19:18 | INFO     | ðŸš€ Ejecutando modo: SYNC_TRADES
2026-06-08 08:19:18 | INFO     | 
============================================================
2026-06-08 08:19:18 | INFO     | MODO: SYNC TRADES
2026-06-08 08:19:18 | INFO     | ============================================================

2026-06-08 08:19:19 | INFO     | ðŸ”„ SincronizaciÃ³n completada. Trades cerrados registrados: 176
2026-06-08 08:19:19 | INFO     | âœ… MODO SYNC TRADES COMPLETADO

2026-06-08 08:19:48 | INFO     | Ã°Å¸â€Â Runtime monitor completado. Trades abiertos revisados: 0
2026-06-08 08:19:48 | INFO     | Ã¢Å“â€¦ MODO RUNTIME MONITOR COMPLETADO

2026-06-08 08:20:18 | INFO     | ============================================================
2026-06-08 08:20:18 | INFO     | TRADING PIPELINE INICIADO
2026-06-08 08:20:18 | INFO     | ============================================================
2026-06-08 08:20:18 | INFO     | ðŸ“ Directorios de trabajo configurados
2026-06-08 08:20:18 | INFO     | ðŸš€ Ejecutando modo: SYNC_TRADES
2026-06-08 08:20:18 | INFO     | 
============================================================
2026-06-08 08:20:18 | INFO     | MODO: SYNC TRADES
2026-06-08 08:20:18 | INFO     | ============================================================

2026-06-08 08:20:18 | INFO     | ðŸ”„ SincronizaciÃ³n completada. Trades cerrados registrados: 176
2026-06-08 08:20:18 | INFO     | âœ… MODO SYNC TRADES COMPLETADO

2026-06-08 08:20:49 | INFO     | ============================================================
2026-06-08 08:20:49 | INFO     | TRADING PIPELINE INICIADO
2026-06-08 08:20:49 | INFO     | ============================================================
2026-06-08 08:20:49 | INFO     | ðŸ“ Directorios de trabajo configurados
2026-06-08 08:20:49 | INFO     | ðŸš€ Ejecutando modo: PRODUCTION
2026-06-08 08:20:49 | INFO     | 
============================================================
2026-06-08 08:20:49 | INFO     | MODO: PRODUCCIÃ“N
2026-06-08 08:20:49 | INFO     | ============================================================

2026-06-08 08:20:49 | INFO     | ðŸ“¥ Cargando datos para producciÃ³n...
2026-06-08 08:20:49 | INFO     | PASO 1: CARGANDO DATOS
2026-06-08 08:20:49 | INFO     | ------------------------------------------------------------
2026-06-08 08:20:49 | INFO     |   -> Runtime data policy: use_cache=False, cache_expiry_hours=0.08333333333333333
2026-06-08 08:20:49 | INFO     |   -> SÃ­mbolo 'EURUSD' cargado desde config/config.yaml
2026-06-08 08:20:49 | INFO     |   -> Timeframe 'M5' cargado desde config/config.yaml
2026-06-08 08:20:49 | INFO     | âœ“ Datos cargados: 8000 filas, 6 columnas.
2026-06-08 08:20:49 | INFO     | PASO 2: LIMPIANDO DATOS
2026-06-08 08:20:49 | INFO     | ------------------------------------------------------------
2026-06-08 08:20:49 | INFO     | âœ“ Datos limpios: 8000 filas restantes.
2026-06-08 08:20:49 | INFO     | PASO 3: GENERANDO FEATURES
2026-06-08 08:20:49 | INFO     | ------------------------------------------------------------
2026-06-08 08:20:49 | INFO     |   -> Retornos agregados para perÃ­odos: [1, 2, 3, 4, 5, 10]
2026-06-08 08:20:49 | INFO     |   -> Indicadores tecnicos agregados.
2026-06-08 08:20:49 | INFO     |   -> Indicadores tÃ©cnicos agregados.
2026-06-08 08:20:49 | INFO     |   -> Lags agregados para la columna: 'Close'
2026-06-08 08:20:49 | INFO     |   -> Lags agregados para la columna: 'Volume'
2026-06-08 08:20:56 | INFO     |   -> Targets de barrera agregados: 5p / 5b
2026-06-08 08:20:56 | INFO     |   -> Conteos de valores NaN generados por las features:
2026-06-08 08:20:56 | INFO     | âœ“ Features generadas. Total columnas: 67.
2026-06-08 08:20:56 | INFO     | ðŸ† Bundle campeÃ³n global segÃºn backtest: HYBRID__ARIMA__HISTGRADIENTBOOSTINGCLASSIFIER
2026-06-08 08:20:56 | INFO     | ðŸŽ¯ ProducciÃ³n configurada para operar Ãºnicamente con el bundle campeÃ³n.
2026-06-08 08:20:56 | INFO     | ðŸ“¦ Release activa de producciÃ³n [aggressive_hybrid_v1_3_tp5_sl3]: 20260513_152459 (activada 2026-05-14T00:14:08)
2026-06-08 08:20:56 | INFO     | Presupuesto de riesgo: total=152.83 | abierto=0.00 | restante=152.83 | por_trade=50.94
2026-06-08 08:20:56 | INFO     | ðŸ”Ž Generando seÃ±ales de producciÃ³n para TODOS los modelos habilitados...

