2026-05-14 00:00:40 | INFO     | ============================================================
2026-05-14 00:03:57 | INFO     | 📦 Release activa de producción [aggressive_hybrid_v1_3_tp5_sl3]: 20260512_215319 (activada 2026-05-13T01:05:03)
2026-05-14 00:03:57 | INFO     | Presupuesto de riesgo: total=159.67 | abierto=0.00 | restante=159.67 | por_trade=53.22
2026-05-14 00:03:57 | INFO     | 🔎 Generando señales de producción para TODOS los modelos habilitados...

2026-05-14 00:03:57 | INFO     | ➡ Procesando modelo: ARIMA | params={'d': 1.0, 'p': 2.0, 'q': 0.0}
2026-05-14 00:03:57 | INFO     |   💾 Intentando cargar el modelo desde: C:\Users\USER\Documentos\Maestria\Mark-III\outputs\models\releases\20260512_215319\arima_best.pkl
2026-05-14 00:03:57 | INFO     | [ARIMA] Cargado dict desde C:\Users\USER\Documentos\Maestria\Mark-III\outputs\models\releases\20260512_215319\arima_best.pkl con claves: ['model', 'residual_model', 'feature_names', 'params', 'target_name', 'model_class']
2026-05-14 00:03:57 | INFO     | [ARIMA] Usando artifact['model'] como modelo.
2026-05-14 00:03:57 | INFO     | [ARIMA] Modelo cargado desde: C:\Users\USER\Documentos\Maestria\Mark-III\outputs\models\releases\20260512_215319\arima_best.pkl
2026-05-14 00:03:58 | INFO     |   📈 Modelo ARIMA listo para bundle híbrido -> retorno=-0.000161, prob_up=nan, prob_hold=nan, prob_down=nan
2026-05-14 00:03:58 | INFO     | ➡ Procesando modelo: HistGradientBoostingClassifier | params={'learning_rate': 0.03, 'max_depth': 6.0, 'max_iter': 150.0, 'min_samples_leaf': 5.0}
2026-05-14 00:03:58 | INFO     |   💾 Intentando cargar el modelo desde: C:\Users\USER\Documentos\Maestria\Mark-III\outputs\models\releases\20260512_215319\histgradientboostingclassifier_best.pkl
2026-05-14 00:04:00 | INFO     |   📈 Modelo HistGradientBoostingClassifier listo para bundle híbrido -> retorno=-0.000003, prob_up=0.109, prob_hold=0.775, prob_down=0.116
2026-05-14 00:04:00 | INFO     |   ðŸ“ˆ Bundle HYBRID__ARIMA__HistGradientBoostingClassifier -> retorno=-0.000161, pips=-1.89, signal=HOLD, confidence=0.342, primary=HOLD(0.521), filter=HOLD(0.167), prob_up=0.109, prob_hold=0.775, prob_down=0.116, touch_prob=0.225, align=False, confirm=signal_hold, signal_tp=nan, signal_sl=nan, entry_plan=nan, SL_plan=nan, TP_plan=nan, entry_live=nan, SL_live=nan, TP_live=nan, lots=0.00, balance=5322.19, risk=0.00, entry_mgmt=disabled, market_lots=0.00, pending_lots=0.00, pending_price=nan, pending_sl=nan, pending_tp=nan
2026-05-14 00:04:01 | INFO     | 
💾 Señales de producción guardadas en: outputs\production\production_signals.csv
2026-05-14 00:04:01 | INFO     | ✅ MODO PRODUCCIÓN COMPLETADO

2026-05-14 00:04:39 | INFO     | ============================================================
2026-05-14 00:04:39 | INFO     | TRADING PIPELINE INICIADO
2026-05-14 00:04:39 | INFO     | ============================================================
2026-05-14 00:04:39 | INFO     | 📁 Directorios de trabajo configurados
2026-05-14 00:04:39 | INFO     | 🚀 Ejecutando modo: SYNC_TRADES
2026-05-14 00:04:39 | INFO     | 
============================================================
2026-05-14 00:04:39 | INFO     | MODO: SYNC TRADES
2026-05-14 00:04:39 | INFO     | ============================================================

2026-05-14 00:04:39 | INFO     | 🔄 Sincronización completada. Trades cerrados registrados: 86
2026-05-14 00:04:39 | INFO     | ✅ MODO SYNC TRADES COMPLETADO

2026-05-14 00:05:38 | INFO     | ============================================================
2026-05-14 00:05:38 | INFO     | TRADING PIPELINE INICIADO
2026-05-14 00:05:38 | INFO     | ============================================================
2026-05-14 00:05:38 | INFO     | 📁 Directorios de trabajo configurados
2026-05-14 00:05:38 | INFO     | 🚀 Ejecutando modo: SYNC_TRADES
2026-05-14 00:05:38 | INFO     | 
============================================================
2026-05-14 00:05:38 | INFO     | MODO: SYNC TRADES
2026-05-14 00:05:38 | INFO     | ============================================================

2026-05-14 00:05:38 | INFO     | 🔄 Sincronización completada. Trades cerrados registrados: 86
2026-05-14 00:05:38 | INFO     | ✅ MODO SYNC TRADES COMPLETADO

2026-05-14 00:06:38 | INFO     | ============================================================
2026-05-14 00:06:38 | INFO     | TRADING PIPELINE INICIADO
2026-05-14 00:06:38 | INFO     | ============================================================
2026-05-14 00:06:38 | INFO     | 📁 Directorios de trabajo configurados
2026-05-14 00:06:38 | INFO     | 🚀 Ejecutando modo: SYNC_TRADES
2026-05-14 00:06:38 | INFO     | 
============================================================
2026-05-14 00:06:38 | INFO     | MODO: SYNC TRADES
2026-05-14 00:06:38 | INFO     | ============================================================

2026-05-14 00:06:38 | INFO     | 🔄 Sincronización completada. Trades cerrados registrados: 86
2026-05-14 00:06:38 | INFO     | ✅ MODO SYNC TRADES COMPLETADO

2026-05-14 00:07:38 | INFO     | ============================================================
2026-05-14 00:07:38 | INFO     | TRADING PIPELINE INICIADO
2026-05-14 00:07:38 | INFO     | ============================================================
2026-05-14 00:07:38 | INFO     | 📁 Directorios de trabajo configurados
2026-05-14 00:07:38 | INFO     | 🚀 Ejecutando modo: SYNC_TRADES
2026-05-14 00:07:38 | INFO     | 
============================================================
2026-05-14 00:07:38 | INFO     | MODO: SYNC TRADES
2026-05-14 00:07:38 | INFO     | ============================================================

2026-05-14 00:07:38 | INFO     | 🔄 Sincronización completada. Trades cerrados registrados: 86
2026-05-14 00:07:38 | INFO     | ✅ MODO SYNC TRADES COMPLETADO

2026-05-14 00:08:38 | INFO     | ============================================================
2026-05-14 00:08:38 | INFO     | TRADING PIPELINE INICIADO
2026-05-14 00:08:38 | INFO     | ============================================================
2026-05-14 00:08:38 | INFO     | 📁 Directorios de trabajo configurados
2026-05-14 00:08:38 | INFO     | 🚀 Ejecutando modo: SYNC_TRADES
2026-05-14 00:08:38 | INFO     | 
============================================================
2026-05-14 00:08:38 | INFO     | MODO: SYNC TRADES
2026-05-14 00:08:38 | INFO     | ============================================================

2026-05-14 00:08:38 | INFO     | 🔄 Sincronización completada. Trades cerrados registrados: 86
2026-05-14 00:08:38 | INFO     | ✅ MODO SYNC TRADES COMPLETADO

2026-05-14 00:08:53 | INFO     | ============================================================
2026-05-14 00:08:53 | INFO     | TRADING PIPELINE INICIADO
2026-05-14 00:08:53 | INFO     | ============================================================
2026-05-14 00:08:53 | INFO     | 📁 Directorios de trabajo configurados
2026-05-14 00:08:53 | INFO     | 🚀 Ejecutando modo: PRODUCTION
2026-05-14 00:08:53 | INFO     | 
============================================================
2026-05-14 00:08:53 | INFO     | MODO: PRODUCCIÓN
2026-05-14 00:08:53 | INFO     | ============================================================

2026-05-14 00:08:53 | INFO     | 📥 Cargando datos para producción...
2026-05-14 00:08:53 | INFO     | PASO 1: CARGANDO DATOS
2026-05-14 00:08:53 | INFO     | ------------------------------------------------------------
2026-05-14 00:08:53 | INFO     |   -> Runtime data policy: use_cache=False, cache_expiry_hours=0.08333333333333333
2026-05-14 00:08:53 | INFO     |   -> Símbolo 'EURUSD' cargado desde config/config.yaml
2026-05-14 00:08:53 | INFO     |   -> Timeframe 'M5' cargado desde config/config.yaml
2026-05-14 00:08:53 | INFO     | ✓ Datos cargados: 8000 filas, 6 columnas.
2026-05-14 00:08:53 | INFO     | PASO 2: LIMPIANDO DATOS
2026-05-14 00:08:53 | INFO     | ------------------------------------------------------------
2026-05-14 00:08:53 | INFO     | ✓ Datos limpios: 8000 filas restantes.
2026-05-14 00:08:53 | INFO     | PASO 3: GENERANDO FEATURES
2026-05-14 00:08:53 | INFO     | ------------------------------------------------------------
2026-05-14 00:08:53 | INFO     |   -> Retornos agregados para períodos: [1, 2, 3, 4, 5, 10]
2026-05-14 00:08:53 | INFO     |   -> Indicadores tecnicos agregados.
2026-05-14 00:08:53 | INFO     |   -> Lags agregados para la columna: 'Close'
2026-05-14 00:08:53 | INFO     |   -> Lags agregados para la columna: 'Volume'
2026-05-14 00:08:56 | INFO     |   -> Targets de barrera agregados: 5p / 5b
2026-05-14 00:08:56 | INFO     |   -> Conteos de valores NaN generados por las features:
2026-05-14 00:08:56 | INFO     | ✓ Features generadas. Total columnas: 58.
2026-05-14 00:08:56 | INFO     | 🏆 Bundle campeón global según backtest: HYBRID__ARIMA__HISTGRADIENTBOOSTINGCLASSIFIER
2026-05-14 00:08:56 | INFO     | 🎯 Producción configurada para operar únicamente con el bundle campeón.
2026-05-14 00:08:56 | INFO     | 📦 Release activa de producción [aggressive_hybrid_v1_3_tp5_sl3]: 20260512_215319 (activada 2026-05-13T01:05:03)
2026-05-14 00:08:56 | INFO     | Presupuesto de riesgo: total=159.67 | abierto=0.00 | restante=159.67 | por_trade=53.22
2026-05-14 00:08:56 | INFO     | 🔎 Generando señales de producción para TODOS los modelos habilitados...

2026-05-14 00:08:56 | INFO     | ➡ Procesando modelo: ARIMA | params={'d': 1.0, 'p': 2.0, 'q': 0.0}
2026-05-14 00:08:56 | INFO     |   💾 Intentando cargar el modelo desde: C:\Users\USER\Documentos\Maestria\Mark-III\outputs\models\releases\20260512_215319\arima_best.pkl
2026-05-14 00:08:56 | INFO     | [ARIMA] Cargado dict desde C:\Users\USER\Documentos\Maestria\Mark-III\outputs\models\releases\20260512_215319\arima_best.pkl con claves: ['model', 'residual_model', 'feature_names', 'params', 'target_name', 'model_class']
2026-05-14 00:08:56 | INFO     | [ARIMA] Usando artifact['model'] como modelo.
2026-05-14 00:08:56 | INFO     | [ARIMA] Modelo cargado desde: C:\Users\USER\Documentos\Maestria\Mark-III\outputs\models\releases\20260512_215319\arima_best.pkl
2026-05-14 00:08:57 | INFO     |   📈 Modelo ARIMA listo para bundle híbrido -> retorno=-0.000378, prob_up=nan, prob_hold=nan, prob_down=nan
2026-05-14 00:08:57 | INFO     | ➡ Procesando modelo: HistGradientBoostingClassifier | params={'learning_rate': 0.03, 'max_depth': 6.0, 'max_iter': 150.0, 'min_samples_leaf': 5.0}
2026-05-14 00:08:57 | INFO     |   💾 Intentando cargar el modelo desde: C:\Users\USER\Documentos\Maestria\Mark-III\outputs\models\releases\20260512_215319\histgradientboostingclassifier_best.pkl
2026-05-14 00:08:59 | INFO     |   📈 Modelo HistGradientBoostingClassifier listo para bundle híbrido -> retorno=-0.000002, prob_up=0.093, prob_hold=0.810, prob_down=0.097
2026-05-14 00:08:59 | INFO     |   ðŸ“ˆ Bundle HYBRID__ARIMA__HistGradientBoostingClassifier -> retorno=-0.000378, pips=-4.42, signal=HOLD, confidence=0.433, primary=SELL(0.720), filter=HOLD(0.153), prob_up=0.093, prob_hold=0.810, prob_down=0.097, touch_prob=0.190, align=False, confirm=signal_hold, signal_tp=nan, signal_sl=nan, entry_plan=nan, SL_plan=nan, TP_plan=nan, entry_live=nan, SL_live=nan, TP_live=nan, lots=0.00, balance=5322.19, risk=0.00, entry_mgmt=disabled, market_lots=0.00, pending_lots=0.00, pending_price=nan, pending_sl=nan, pending_tp=nan
2026-05-14 00:08:59 | INFO     | 
💾 Señales de producción guardadas en: outputs\production\production_signals.csv
2026-05-14 00:09:00 | INFO     | ✅ MODO PRODUCCIÓN COMPLETADO

2026-05-14 00:09:38 | INFO     | ============================================================
2026-05-14 00:09:38 | INFO     | TRADING PIPELINE INICIADO
2026-05-14 00:09:38 | INFO     | ============================================================
2026-05-14 00:09:38 | INFO     | 📁 Directorios de trabajo configurados
2026-05-14 00:09:38 | INFO     | 🚀 Ejecutando modo: SYNC_TRADES
2026-05-14 00:09:38 | INFO     | 
============================================================
2026-05-14 00:09:38 | INFO     | MODO: SYNC TRADES
2026-05-14 00:09:38 | INFO     | ============================================================

2026-05-14 00:09:38 | INFO     | 🔄 Sincronización completada. Trades cerrados registrados: 86
2026-05-14 00:09:38 | INFO     | ✅ MODO SYNC TRADES COMPLETADO

2026-05-14 00:10:38 | INFO     | ============================================================
2026-05-14 00:10:38 | INFO     | TRADING PIPELINE INICIADO
2026-05-14 00:10:38 | INFO     | ============================================================
2026-05-14 00:10:38 | INFO     | 📁 Directorios de trabajo configurados
2026-05-14 00:10:38 | INFO     | 🚀 Ejecutando modo: SYNC_TRADES
2026-05-14 00:10:38 | INFO     | 
============================================================
2026-05-14 00:10:38 | INFO     | MODO: SYNC TRADES
2026-05-14 00:10:38 | INFO     | ============================================================

2026-05-14 00:10:38 | INFO     | 🔄 Sincronización completada. Trades cerrados registrados: 86
2026-05-14 00:10:38 | INFO     | ✅ MODO SYNC TRADES COMPLETADO

2026-05-14 00:11:38 | INFO     | ============================================================
2026-05-14 00:11:38 | INFO     | TRADING PIPELINE INICIADO
2026-05-14 00:11:38 | INFO     | ============================================================
2026-05-14 00:11:38 | INFO     | 📁 Directorios de trabajo configurados
2026-05-14 00:11:38 | INFO     | 🚀 Ejecutando modo: SYNC_TRADES
2026-05-14 00:11:38 | INFO     | 
============================================================
2026-05-14 00:11:38 | INFO     | MODO: SYNC TRADES
2026-05-14 00:11:38 | INFO     | ============================================================

2026-05-14 00:11:38 | INFO     | 🔄 Sincronización completada. Trades cerrados registrados: 86
2026-05-14 00:11:38 | INFO     | ✅ MODO SYNC TRADES COMPLETADO

2026-05-14 00:12:37 | INFO     | ============================================================
2026-05-14 00:12:37 | INFO     | TRADING PIPELINE INICIADO
2026-05-14 00:12:37 | INFO     | ============================================================
2026-05-14 00:12:37 | INFO     | 📁 Directorios de trabajo configurados
2026-05-14 00:12:37 | INFO     | 🚀 Ejecutando modo: SYNC_TRADES
2026-05-14 00:12:37 | INFO     | 
============================================================
2026-05-14 00:12:37 | INFO     | MODO: SYNC TRADES
2026-05-14 00:12:37 | INFO     | ============================================================

2026-05-14 00:12:38 | INFO     | 🔄 Sincronización completada. Trades cerrados registrados: 86
2026-05-14 00:12:38 | INFO     | ✅ MODO SYNC TRADES COMPLETADO

2026-05-14 00:13:38 | INFO     | ============================================================
2026-05-14 00:13:38 | INFO     | TRADING PIPELINE INICIADO
2026-05-14 00:13:38 | INFO     | ============================================================
2026-05-14 00:13:38 | INFO     | 📁 Directorios de trabajo configurados
2026-05-14 00:13:38 | INFO     | 🚀 Ejecutando modo: SYNC_TRADES
2026-05-14 00:13:38 | INFO     | 
============================================================
2026-05-14 00:13:38 | INFO     | MODO: SYNC TRADES
2026-05-14 00:13:38 | INFO     | ============================================================

2026-05-14 00:13:38 | INFO     | 🔄 Sincronización completada. Trades cerrados registrados: 86
2026-05-14 00:13:38 | INFO     | ✅ MODO SYNC TRADES COMPLETADO

2026-05-14 00:13:53 | INFO     | ============================================================
2026-05-14 00:13:53 | INFO     | TRADING PIPELINE INICIADO
2026-05-14 00:13:53 | INFO     | ============================================================
2026-05-14 00:13:53 | INFO     | 📁 Directorios de trabajo configurados
2026-05-14 00:13:53 | INFO     | 🚀 Ejecutando modo: PRODUCTION
2026-05-14 00:13:53 | INFO     | 
============================================================
2026-05-14 00:13:53 | INFO     | MODO: PRODUCCIÓN
2026-05-14 00:13:53 | INFO     | ============================================================

2026-05-14 00:13:53 | INFO     | 📥 Cargando datos para producción...
2026-05-14 00:13:53 | INFO     | PASO 1: CARGANDO DATOS
2026-05-14 00:13:53 | INFO     | ------------------------------------------------------------
2026-05-14 00:13:53 | INFO     |   -> Runtime data policy: use_cache=False, cache_expiry_hours=0.08333333333333333
2026-05-14 00:13:53 | INFO     |   -> Símbolo 'EURUSD' cargado desde config/config.yaml
2026-05-14 00:13:53 | INFO     |   -> Timeframe 'M5' cargado desde config/config.yaml
2026-05-14 00:13:53 | INFO     | ✓ Datos cargados: 8000 filas, 6 columnas.
2026-05-14 00:13:53 | INFO     | PASO 2: LIMPIANDO DATOS
2026-05-14 00:13:53 | INFO     | ------------------------------------------------------------
2026-05-14 00:13:53 | INFO     | ✓ Datos limpios: 8000 filas restantes.
2026-05-14 00:13:53 | INFO     | PASO 3: GENERANDO FEATURES
2026-05-14 00:13:53 | INFO     | ------------------------------------------------------------
2026-05-14 00:13:53 | INFO     |   -> Retornos agregados para períodos: [1, 2, 3, 4, 5, 10]
2026-05-14 00:13:53 | INFO     |   -> Indicadores tecnicos agregados.
2026-05-14 00:13:53 | INFO     |   -> Lags agregados para la columna: 'Close'
2026-05-14 00:13:53 | INFO     |   -> Lags agregados para la columna: 'Volume'
2026-05-14 00:13:55 | INFO     |   -> Targets de barrera agregados: 5p / 5b
2026-05-14 00:13:55 | INFO     |   -> Conteos de valores NaN generados por las features:
2026-05-14 00:13:55 | INFO     | ✓ Features generadas. Total columnas: 58.
2026-05-14 00:13:55 | INFO     | 🏆 Bundle campeón global según backtest: HYBRID__ARIMA__HISTGRADIENTBOOSTINGCLASSIFIER
2026-05-14 00:13:55 | INFO     | 🎯 Producción configurada para operar únicamente con el bundle campeón.
2026-05-14 00:13:55 | INFO     | 📦 Release activa de producción [aggressive_hybrid_v1_3_tp5_sl3]: 20260512_215319 (activada 2026-05-13T01:05:03)
2026-05-14 00:13:55 | INFO     | Presupuesto de riesgo: total=159.67 | abierto=0.00 | restante=159.67 | por_trade=53.22
2026-05-14 00:13:55 | INFO     | 🔎 Generando señales de producción para TODOS los modelos habilitados...

2026-05-14 00:13:55 | INFO     | ➡ Procesando modelo: ARIMA | params={'d': 1.0, 'p': 2.0, 'q': 0.0}
2026-05-14 00:13:55 | INFO     |   💾 Intentando cargar el modelo desde: C:\Users\USER\Documentos\Maestria\Mark-III\outputs\models\releases\20260512_215319\arima_best.pkl
2026-05-14 00:13:55 | INFO     | [ARIMA] Cargado dict desde C:\Users\USER\Documentos\Maestria\Mark-III\outputs\models\releases\20260512_215319\arima_best.pkl con claves: ['model', 'residual_model', 'feature_names', 'params', 'target_name', 'model_class']
2026-05-14 00:13:55 | INFO     | [ARIMA] Usando artifact['model'] como modelo.
2026-05-14 00:13:55 | INFO     | [ARIMA] Modelo cargado desde: C:\Users\USER\Documentos\Maestria\Mark-III\outputs\models\releases\20260512_215319\arima_best.pkl
2026-05-14 00:13:56 | INFO     |   📈 Modelo ARIMA listo para bundle híbrido -> retorno=-0.000222, prob_up=nan, prob_hold=nan, prob_down=nan
2026-05-14 00:13:56 | INFO     | ➡ Procesando modelo: HistGradientBoostingClassifier | params={'learning_rate': 0.03, 'max_depth': 6.0, 'max_iter': 150.0, 'min_samples_leaf': 5.0}
2026-05-14 00:13:56 | INFO     |   💾 Intentando cargar el modelo desde: C:\Users\USER\Documentos\Maestria\Mark-III\outputs\models\releases\20260512_215319\histgradientboostingclassifier_best.pkl
2026-05-14 00:13:59 | INFO     |   📈 Modelo HistGradientBoostingClassifier listo para bundle híbrido -> retorno=0.000008, prob_up=0.087, prob_hold=0.845, prob_down=0.068
2026-05-14 00:13:59 | INFO     |   ðŸ“ˆ Bundle HYBRID__ARIMA__HistGradientBoostingClassifier -> retorno=-0.000222, pips=-2.60, signal=HOLD, confidence=0.357, primary=HOLD(0.577), filter=HOLD(0.147), prob_up=0.087, prob_hold=0.845, prob_down=0.068, touch_prob=0.155, align=False, confirm=signal_hold, signal_tp=nan, signal_sl=nan, entry_plan=nan, SL_plan=nan, TP_plan=nan, entry_live=nan, SL_live=nan, TP_live=nan, lots=0.00, balance=5322.19, risk=0.00, entry_mgmt=disabled, market_lots=0.00, pending_lots=0.00, pending_price=nan, pending_sl=nan, pending_tp=nan
2026-05-14 00:13:59 | INFO     | 
💾 Señales de producción guardadas en: outputs\production\production_signals.csv
2026-05-14 00:14:00 | INFO     | ✅ MODO PRODUCCIÓN COMPLETADO

2026-05-14 00:14:36 | INFO     | ============================================================
2026-05-14 00:14:36 | INFO     | TRADING PIPELINE INICIADO
2026-05-14 00:14:36 | INFO     | ============================================================
2026-05-14 00:14:36 | INFO     | 📁 Directorios de trabajo configurados
2026-05-14 00:14:36 | INFO     | 🚀 Ejecutando modo: SYNC_TRADES
2026-05-14 00:14:36 | INFO     | 
============================================================
2026-05-14 00:14:36 | INFO     | MODO: SYNC TRADES
2026-05-14 00:14:36 | INFO     | ============================================================

2026-05-14 00:14:36 | INFO     | 🔄 Sincronización completada. Trades cerrados registrados: 86
2026-05-14 00:14:36 | INFO     | ✅ MODO SYNC TRADES COMPLETADO

2026-05-14 00:15:36 | INFO     | ============================================================
2026-05-14 00:15:36 | INFO     | TRADING PIPELINE INICIADO
2026-05-14 00:15:36 | INFO     | ============================================================
2026-05-14 00:15:36 | INFO     | 📁 Directorios de trabajo configurados
2026-05-14 00:15:36 | INFO     | 🚀 Ejecutando modo: SYNC_TRADES
2026-05-14 00:15:36 | INFO     | 
============================================================
2026-05-14 00:15:36 | INFO     | MODO: SYNC TRADES
2026-05-14 00:15:36 | INFO     | ============================================================

2026-05-14 00:15:37 | INFO     | 🔄 Sincronización completada. Trades cerrados registrados: 86
2026-05-14 00:15:37 | INFO     | ✅ MODO SYNC TRADES COMPLETADO

2026-05-14 00:16:36 | INFO     | ============================================================
2026-05-14 00:16:36 | INFO     | TRADING PIPELINE INICIADO
2026-05-14 00:16:36 | INFO     | ============================================================
2026-05-14 00:16:36 | INFO     | 📁 Directorios de trabajo configurados
2026-05-14 00:16:36 | INFO     | 🚀 Ejecutando modo: SYNC_TRADES
2026-05-14 00:16:36 | INFO     | 
============================================================
2026-05-14 00:16:36 | INFO     | MODO: SYNC TRADES
2026-05-14 00:16:36 | INFO     | ============================================================

2026-05-14 00:16:36 | INFO     | 🔄 Sincronización completada. Trades cerrados registrados: 86
2026-05-14 00:16:36 | INFO     | ✅ MODO SYNC TRADES COMPLETADO

2026-05-14 00:17:36 | INFO     | ============================================================
2026-05-14 00:17:36 | INFO     | TRADING PIPELINE INICIADO
2026-05-14 00:17:36 | INFO     | ============================================================
2026-05-14 00:17:36 | INFO     | 📁 Directorios de trabajo configurados
2026-05-14 00:17:36 | INFO     | 🚀 Ejecutando modo: SYNC_TRADES
2026-05-14 00:17:36 | INFO     | 
============================================================
2026-05-14 00:17:36 | INFO     | MODO: SYNC TRADES
2026-05-14 00:17:36 | INFO     | ============================================================

2026-05-14 00:17:36 | INFO     | 🔄 Sincronización completada. Trades cerrados registrados: 86
2026-05-14 00:17:36 | INFO     | ✅ MODO SYNC TRADES COMPLETADO

2026-05-14 00:18:36 | INFO     | ============================================================
2026-05-14 00:18:36 | INFO     | TRADING PIPELINE INICIADO
2026-05-14 00:18:36 | INFO     | ============================================================
2026-05-14 00:18:36 | INFO     | 📁 Directorios de trabajo configurados
2026-05-14 00:18:36 | INFO     | 🚀 Ejecutando modo: SYNC_TRADES
2026-05-14 00:18:36 | INFO     | 
============================================================
2026-05-14 00:18:36 | INFO     | MODO: SYNC TRADES
2026-05-14 00:18:36 | INFO     | ============================================================

2026-05-14 00:18:36 | INFO     | 🔄 Sincronización completada. Trades cerrados registrados: 86
2026-05-14 00:18:36 | INFO     | ✅ MODO SYNC TRADES COMPLETADO

2026-05-14 00:18:51 | INFO     | ============================================================
